"FullName","Length","LastWriteTime"
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\00_foundation\CONSTITUTION.md","0","23/07/2026 05:48:16 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\00_foundation\GLOSSARY.md","0","23/07/2026 05:48:16 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\00_foundation\MANIFESTO.md","0","23/07/2026 05:48:16 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\00_foundation\PROJECT_CHARTER.md","0","23/07/2026 05:48:16 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\00_foundation\VISION.md","0","23/07/2026 05:48:16 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\01_architecture\ARCHITECTURE.md","0","23/07/2026 05:48:16 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\01_architecture\README.md","0","23/07/2026 05:48:16 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\02_engineering\README.md","0","23/07/2026 05:48:16 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\02_engineering\TEF.md","0","23/07/2026 05:48:16 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\03_project\BACKLOG.md","0","23/07/2026 05:48:16 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\03_project\CHANGELOG.md","0","23/07/2026 05:48:16 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\03_project\PROJECT_STATUS.md","0","23/07/2026 05:48:16 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\03_project\README.md","0","23/07/2026 05:48:16 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\03_project\ROADMAP.md","0","23/07/2026 05:48:16 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\04_product\README.md","0","23/07/2026 05:48:16 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\ARCHITECTURE.md","3433","12/07/2026 09:48:56 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\architecture\ADR-001-Application-Factory.md","383","30/06/2026 08:40:14 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\architecture\design_system.md","485","19/07/2026 09:53:33 a. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\architecture\domains.md","0","05/07/2026 10:17:27 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\architecture\folder_structure.md","0","05/07/2026 10:17:39 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\architecture\roadmap.md","0","05/07/2026 10:18:08 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\architecture\software_architecture.md","0","19/07/2026 09:14:13 a. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\architecture\system_overview.md","0","05/07/2026 10:17:17 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\architecture\vision.md","557","07/07/2026 10:21:38 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\desingn_system\animations.md","0","04/07/2026 09:31:06 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\desingn_system\colors.md","0","04/07/2026 09:28:56 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\desingn_system\componets.md","0","04/07/2026 09:29:56 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\desingn_system\icons.md","0","04/07/2026 09:30:43 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\desingn_system\layouts.md","0","04/07/2026 09:30:24 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\desingn_system\navigation.md","0","04/07/2026 09:30:34 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\desingn_system\phylosophy.md","0","04/07/2026 09:28:38 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\desingn_system\README.md","0","04/07/2026 09:28:18 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\desingn_system\typography.md","0","04/07/2026 09:29:34 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\desingn_system\ux_principles.md","0","04/07/2026 09:31:22 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\history\FIRST_ASSET.md","0","02/07/2026 11:02:04 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\README.md","0","23/07/2026 05:48:15 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\ROADMAP.md","7259","12/07/2026 10:20:35 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\standards\T3G-STD-001-File-Headers.md","738","19/07/2026 11:18:16 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\TENORIO3G_MANIFIESTO.md","1931","19/07/2026 11:18:16 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\UI_GUIDELINES.md","2748","19/07/2026 01:53:59 p. m."
"C:\PROYECTO-2026\TENORIO3G-PLATFORM\docs\VISION.md","556","30/06/2026 10:12:10 p. m."
